"Sign In","Inloggen"
"My Cart","Winkelwagen"
"Do you have questions?","Heeft u vragen?"
"Tel [phone]","Bel [phone]"
"Available Monday to Friday from: 09:00 - 17:00","Bereikbaar maandag t/m  vrijdag van: 09:00 – 17:00"
"Good to know","Goed om te weten"
"If you are satisfied with the ordering process, please like our Facebook page or leave a review, so you also have the chance to win a nice gift voucher worth € 100, - Would you like to stay informed of the latest news and special offers then sign up for our newsletter.","Bent u tevreden over het bestelproces like dan onze Facebook pagina of laat een review achter, zo maakt u ook nog eens kans op een leuke cadeau bon ter waarde van € 100,- Wilt u graag op de hoogte blijven van het laatste nieuws en speciale aanbiedingen meld u zich dan aan op onze nieuwsbrief."
"What is going to happen now?","Wat gaat er nu gebeuren?"
"You have received a confirmation of your order by email with Order number [order number]. If you have placed and paid for the order on a working day before 5 p.m., we will start immediately to ensure that you have it at home tomorrow. If you have any questions about the order, please contact us on 0512 - 745293 or send us an email to [email].","Per email heeft u een bevestiging ontvangen van uw bestelling met Ordernummer [ordernummer]. Heeft u de bestelling op een werkdag voor 17:00 gedaan en betaald, dan gaan wij nu direct aan de slag om te zorgen dat u het morgen in huis heeft. Heeft u vragen over de bestelling neem dan contact met ons op 0512 – 745293 of stuur ons een email aan [email]. "
"Did you know that?","Wist u dat?"
"Walkie-talkieWEB has recently introduced a phenomenal new technique called Smart Walkie-talkies. A walkie-talkie system with unprecedented possibilities and unlimited range! Click on this link for more information.","PortofoonWEB heeft sinds kort een fenomenaal nieuwe techniek genaamd Smart Portofoons. Een portofoon systeem met ongekende mogelijkheden en onbeperkt bereik! Klik op deze link voor meer informatie."
"Search entire store here...","Zoek in het assortiment"
"Enter your email address","uw emailadres..."
